AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAABHNCSVQICAgIfAhkiAAAAAlwSFlzAAAAUQAAAFEBjheh4wAAABl0RVh0U29mdHdhcmUAd3d3Lmlua3NjYXBlLm9yZ5vuPBoAAAQdSURBVEiJlZZ/TNR1GMdfn7vv3fFrB3fy6zQbhYAOQVwy04zhyFXILMVWOW1pzbGWC7aa2NqSLWdtVm6pTQ0jGDVON6IfK5q1hiAgK62hrkR2U1E4zgM5uOO4Oz79wcEO7ntoz/b54/N838/7eX+e5/l89kVKyYMsIEvNfxJSvoTiEJweWDq9F0HnvCaEMAOaG/X1u2MzMvYE3G5hv3jxtUsVFfHA8ijI+hPeX1e65eeo9DTD9Zbzza+3t28H0NyXfcqSpJQOGQgkmfPzU+Ozs1PiTCaDBKcLfvTDjWRYmrl5k2X9Rx8nxiUlmacDlQdQrwB+AKEoN++e++1WwOMyaHQ6x3YpW4KwtqMFYk1v0ymN7Xyze7i/v2+GYJ6aa4ICsmGqlFJK5HF0ASuV0kpSKL7zINX+BmRTJc/M4olE/klu7uHGna9ca9i48UYZrAxN4jtNkTxD9vTeuh+9s4Z7tmPY5nKF9UAIIQC9zhyf8/ypr5asqyh/aAKSQjHKVvmr18/471VCATAHeNMYjdE2yPG5fGo9EICxx9Cf2vjBW+h6Bkd94A0L1FBYuJwu4O8lFspcHtz2YQ6Hsc0pjWBqjpdxmj6auIueHMAwqw9SIq3k+RvY1VhJob8BeeFD6tXKrTamMexmAyYWcpUfmMAB+OXcCzPEZQRj6Ynsk5LJ24McUOEKO4ECPEI1HTTjI5+ngNgw9cHlvMIWbyv+3q/pjjSNMz0INtdAActYzCpstNLFNcAbpj5oniHKEzLQ6mNoU1XP7JusAYxsYgcatJynHhgGAmqBVVVCEzvGClcPXouJjnkTBNXrSCCVTIpxYKOGFsATSf0aPzvjhjD+00Kdv4vO+51AAHGUUUoMRi5zBnASfCLULD2FPV4fEz0O9ulB76oVC+ZLoAAmcnkBL2OcxAq4AFX1374tHktLJvffOzS/fEg6ApNYoqPJV00ghBA5YFq4gadjdWQqVzhLP7cBX6TyPJzMu4C45eQggFbPHxrI44TQqSY5lJVV13X0U9+5/XvltizTZ0AcEUbTupd4Vy3jPUe4Gur3fcNaaSVa9aIpBoN21RvlyooXX2XRSFQfMB5JfUoM70QbMNjsHAn1KwG6/ZM8ORevAHLE7T5bXVKSESWlN+DzdRJhNAEyLOwaHuPe9X5OFIV+WIRbY2cljeISm6V92i2klAghFgNjTM29VFNfKUTO2tLi74zJgbTbfX9d2NZ0Z/VczMD3tV3amHijz6PttZSUPDt9AoAEKeXNSKoBtJBc8N6BtIS8PL5YnWevFuKleHhuFOq0sMADP21tbzWbH3/iUUdr68wLoQgh4oDR+ciDNtn9+TG3wZIy6RvxOj3Qlgg79LB+An4ZAY/njj3g7Oi4Oz4wMKsCuf/j12UWtgaKrKCfL+Y/I6euLzLVsc8AAAAASUVORK5CYII=
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يجعل زوجًا من أجزاء الطريق المحدد موازية عن طريق تدوير أحدها حول محور تم اختياره.
	ast_Plugin-Description: Allinia una par de segmentos de víes escoyíos faciendo xirar unu d''ellos alredor del designáu como pivós.
	be_Plugin-Description: Робіць пару выдзеленых адрэзкаў лініі паралельнымі, круцячы адзін з іх вакол абранага цэнтра.
	bg_Plugin-Description: Прави двойка от избраните линия сегменти паралелно, като завърта един от тях около избрана ос.
	ca-valencia_Plugin-Description: Fa paral·lels un parell de segments de via rotant un dels dos al voltant d''un punt escollit.
	ca_Plugin-Description: Fa paral·lels un parell de segments de via rotant un dels dos al voltant d''un punt escollit.
	cs_Plugin-Description: Změní dvojici dvou úseků cesty na rovnoběžné otočením jednoho z nich dle zvoleného bodu otáčení.
	da_Plugin-Description: Gør et par udvalgte vej segmenter parallelle ved at dreje en af dem omkring et valgt omdrejningspunkt.
	de_Plugin-Description: Macht ein Paar ausgewählter Linien durch Drehen einer Linie um einen ausgewählten Angelpunkt parallel.
	el_Plugin-Description: Κάνει ένα ζεύγος επιλεγμένων διαδρομών παράλληλους, περιστρέφοντας έναν από αυτούς γύρω από έναν επιλεγμένο άξονα περιστροφής.
	eo_Plugin-Description: Faras paron de elektitaj vojeraj segmentoj paralelaj per rotacio de unu el ili ĉirkaŭ elektita pivoto.
	es_Plugin-Description: Alinea un par de segmentos de vía seleccionados haciendo girar uno de ellos alrededor del designado como pivote.
	fo_Plugin-Description: Ger tveir valdar vegbútir parallel ved at rotera ein um ein valdan vendipunkt.
	fr_Plugin-Description: Rend parallèle deux segments de chemin en pivotant l’un des segments autour d’un point donné.
	hu_Plugin-Description: Két kijelölt vonalszakaszt párhuzamosít úgy, hogy elforgatja az egyiket annak egy kijelölt pontja körül.
	id_Plugin-Description: Membuat sepasang segmen jalan yang dipilih paralel dengan memutar salah satu dari mereka di sekitar poros yang dipilih.
	it_Plugin-Description: Rende parallela una coppia di segmenti dei percorsi selezionati ruotando uno di loro attorno ad un punto scelto.
	ja_Plugin-Description: 選択されたウェイ区間の組について、一方を選択した支点で回転させることによって平行にします。
	km_Plugin-Description: ដាក់​កំណាត់​ផ្លូវ​ដែល​បាន​ជ្រើស​ជា​គូ​ប៉ារ៉ាឡែល​ដោយ​បង្វិល​វា​ជុំវិញ​ស្នូល។
	lo_Plugin-Description: ເຮັດໃຫ້ສ່ວນຂອງເສັ້ນທາງທີ່ເລືອກໄວ້ສອງເສັ້ນຂະໜານກັນ ໂດຍການໝຸນເສັ້ນໜຶ່ງອ້ອມຮອບຈຸດໝຸນທີ່ເລືອກ.
	lv_Plugin-Description: Padara pāris izvēlētā veidā segmenti paralēli, pagriežot vienu no tiem ap izvēlēto šarnīru.
	nb_Plugin-Description: Gjør to valgte veisegmenter parallelle ved å rotere ett av dem rundt et valgt pivotpunkt.
	nl_Plugin-Description: Maakt een paar geselecteerde wegsegmenten parallel door één van hen te draaien langs een gekozen draaipunt.
	nn_Plugin-Description: Gjer eit par av valde vegsegment parallelle ved å rotera eitt av dei rundt eit valt dreiepunkt.
	pl_Plugin-Description: Tworzy parę wybranych segmentów drogi równoległych, obracając jeden z nich wokół wybranego punktu.
	pt_Plugin-Description: Torna paralelos dois segmentos selecionados rodando um deles num eixo.
	pt_BR_Plugin-Description: Faz um par de segmentos de linha paralelos selecionados por meio da rotação de um deles em torno de um eixo escolhido.
	ru_Plugin-Description: Делает пару выделенных сегментов линий параллельными, путём поворота одного из них вокруг выбранного центра.
	sk_Plugin-Description: Vytvoriť dvojicu vybraných segmentov cesty paralelným otočením jedného z nich na vybranom bode.
	sr-latin_Plugin-Description: Čini da par obeleženih linija postanu paralelne, rotirajući jednu od njih oko odabrane ose.
	sv_Plugin-Description: Gör ett par valda delsträckor parallella genom att vrida en av dem runt en vald pivåpunkt.
	uk_Plugin-Description: Робить пару виділених відрізків лінії паралельними, обертаючи один з них навколо обраного центру.
	zh_CN_Plugin-Description: 将选定的两条路径区段形成平行线，以选定的中心轴来旋转它们。
	zh_TW_Plugin-Description: 將選取的兩條路徑區段形成平行線，以選取的中心軸來旋轉它們。
	Plugin-Icon-Size: 24x24
	17896_Plugin-Url: 36298;https://josm.openstreetmap.de/osmsvn/!svn/bc/36299/applications/editors/josm/dist/alignways.jar
	17867_Plugin-Url: 35746;https://josm.openstreetmap.de/osmsvn/!svn/bc/35747/applications/editors/josm/dist/alignways.jar
	14281_Plugin-Url: 35640;https://josm.openstreetmap.de/osmsvn/!svn/bc/35641/applications/editors/josm/dist/alignways.jar
	14153_Plugin-Url: 35450;https://josm.openstreetmap.de/osmsvn/!svn/bc/35451/applications/editors/josm/dist/alignways.jar
	12840_Plugin-Url: 34389;https://josm.openstreetmap.de/osmsvn/!svn/bc/34392/applications/editors/josm/dist/alignways.jar
	10580_Plugin-Url: 33182;https://josm.openstreetmap.de/osmsvn/!svn/bc/33183/applications/editors/josm/dist/alignways.jar
apache-commons.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/apache-commons.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.commons.CommonsPlugin
	Plugin-Description: Provides Apache Commons library components. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: nokutu; Don-vip
	Plugin-Stage: 10
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: توفر مكونات مكتبة Apache Commons. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ، ولكن كاعتماد على المكونات الإضافية الأخرى.
	be_Plugin-Description: Забяспечвае бібліятэчныя кампаненты Apache Commons. Прызначаны не для непасрэднай ўстаноўкі карыстальнікам, а толькі як залежнасць для іншых модуляў.
	bg_Plugin-Description: Предоставя библиотечни компоненти на Apache Commons. Не предназначени да бъдат инсталирани директно от потребителите, а по-скоро като зависимост за други plugin-и.
	ca_Plugin-Description: Proporciona components de la llibreria "Apache Commons". No és per a ser instal·lat directament pels usuaris sinó com una dependència d''altes
	cs_Plugin-Description: Poskytuje prvky knihovny Apache Commons. Nemá se instalovat přímo uživatelem, ale spíše v závislosti na ostatních doplňcích.
	da_Plugin-Description: Tilbyder Apache fælles bibliotek komponenter. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt Apache-Commons-Bibliothekskomponenten bereit. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	el_Plugin-Description: Παρέχει στοιχεία βιβλιοθήκης για το Apache Commons. Δεν προορίζεται να εγκατασταθεί απευθείας από τους χρήστες, αλλά μάλλον ως εξάρτηση για άλλα πρόσθετα.
	en_AU_Plugin-Description: Provides Apache Commons library components. Not meant to be installed directly by users, but rather as a dependency for other plug-ins.
	eo_Plugin-Description: Provizas Apache Commons-bibliotekajn komponantojn. Ne celas esti instalita rekte de uzantoj, sed prefere kiel dependaĵo por aliaj kromprogramoj.
	es_Plugin-Description: Proporciona componentes de la biblioteca Apache Commons. No está destinado a ser instalado directamente por los usuarios, sino más bien como una dependencia de otros componentes.
	fi_Plugin-Description: Tarjoaa Apache Commons kirjaston komponentit. Ei ole tarkotettu asennettavaksi käyttäjän toimesta, vaan toimii riippuvuutena muille liitännäisille.
	fo_Plugin-Description: Veitir Apache Commons bókasavn komponentir. Ikki ætlað at verða installerað beinleiðis av brúkarum, men sum ein ávísing (dependency) fyri aðrar viðbúr.
	fr_Plugin-Description: Fournit des éléments de la bibliothèque Apache Commons. N’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’autres greffons.
	hu_Plugin-Description: Apache Commons komponenseket biztosít. Nem arra szolgál, hogy a felhasználók közvetlenül telepítsék, hanem inkább más bővítmények függőségeként.
	id_Plugin-Description: Menyediakan komponen-komponen library Commons Apache. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai sebuah ketergantungan bagi plugin-plugin lainnya.
	it_Plugin-Description: Fornisce i componenti della libreria Apache Commons. Non intesa per essere installata direttamente dagli utenti ma piuttosto come dipendenza di altre estensioni.
	ja_Plugin-Description: Apache Commons ライブラリコンポーネントを提供します。ユーザーがインストールするものではなく、他のプラグインからの依存関係でインストールされます。
	lo_Plugin-Description: ສະໜອງສ່ວນປະກອບຫ້ອງສະໝຸດ Apache Commons. ບໍ່ໄດ້ມີຈຸດປະສົງໃຫ້ຜູ້ໃຊ້ຕິດຕັ້ງໂດຍກົງ, ແຕ່ເປັນສ່ວນປະກອບທີ່ຈຳເປັນສຳລັບປລັກອິນອື່ນ.
	lv_Plugin-Description: Nodrošina Apache Commons bibliotēkas komponentes. Nav domāts uzstādīt tieši lietotāji, bet drīzāk kā atkarība no citiem spraudņiem.
	nb_Plugin-Description: Gir Apache Commons bibliotekkomponenter. Ikke ment å installeres direkte av brukere, men snarere som en avhengighet for andre plugins.
	nl_Plugin-Description: Verschaft componenten van bibliotheken van Apache Commons. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar als afhankelijkheid voor andere plug-ins.
	nn_Plugin-Description: Tilbyr Apache Commons-bibliotekkomponentar. Ikkje meint for å installerast direkte av brukarar, men heller som eit avhengigheitsforhold for andre programtillegg.
	pl_Plugin-Description: Dostarcza składniki biblioteki Apache Commons. Nie przeznaczona do instalowania bezpośrednio przez użytkownika ale jako zależność dla innych wtyczek.
	pt_Plugin-Description: Fornece componentes da biblioteca Apache Commons. Não é suposto ser instalado diretamente, mas sim quando outros módulos precisam deste ao serem instalados.
	pt_BR_Plugin-Description: Provê componentes da biblioteca Apache Commons. Não deve ser instalado diretamente por usuários, mas como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотечные компоненты Apache Commons. Предназначен не для непосредственной установки пользователем, а только как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje komponenty knižníc Apache Commons. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	sr-latin_Plugin-Description: Pruža Apache Commons biblioteku komponenata. Nije namenjeno da se instalira direktno od strane korisnika, već kao element od koga zavise drugi dodaci.
	sv_Plugin-Description: Tillhandahåller Apache Commons bibliotekskomponenter. Inte menat att installeras direkt av användare, utan snarare installeras vid behov av andra insticksprogram.
	uk_Plugin-Description: Надає бібліотеку компонентів Apache Commons. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 提供 Apache Commons 库组件。不应由用户直接安装，而是作为其他插件的依赖。
	10580_Plugin-Url: 36176;https://josm.openstreetmap.de/osmsvn/!svn/bc/36179/applications/editors/josm/dist/apache-commons.jar
apache-http.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/apache-http.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.http.HttpPlugin
	Plugin-Description: Provides Apache HTTP library. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Don-vip
	Plugin-Requires: apache-commons;jna
	Plugin-Stage: 15
	ar_Plugin-Description: توفر مكتبة أباتشي HTTP. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ، ولكن كاعتماد على المكونات الإضافية الأخرى.
	be_Plugin-Description: Забяспечвае бібліятэку Apache HTTP. Прызначаны не для непасрэднай ўстаноўкі карыстальнікам, а толькі як залежнасць для іншых модуляў.
	bg_Plugin-Description: Предоставя Apache HTTP библиотека. Не е предназначена да бъде инсталирана директно от потребителите, а по-скоро като зависимост за други plugin-и.
	ca_Plugin-Description: Proporciona una llibreria "Apache HTTP". No és per a ser instal·lat directament pels usuaris sinó com una dependència d''altes connectors.
	cs_Plugin-Description: Poskytuje knihovnu Apache HTTP. Nemá se instalovat přímo uživatelem, ale spíše v závislosti na ostatních doplňcích.
	da_Plugin-Description: Tilbyder Apache HTTP bibliotek. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt eine Apache-HTTP-Bibliothek bereit. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	el_Plugin-Description: Παρέχει βιβλιοθήκη HTTP Apache. Δεν προορίζεται να εγκατασταθεί απευθείας από τους χρήστες, αλλά μάλλον ως εξάρτηση για άλλα πρόσθετα.
	en_AU_Plugin-Description: Provides Apache HTTP library. Not meant to be installed directly by users, but rather as a dependency for other plug-ins.
	eo_Plugin-Description: Provizas Apache HTTP-bibliotekon. Ne celas esti instalita rekte de uzantoj, sed prefere kiel dependaĵo por aliaj kromprogramoj.
	es_Plugin-Description: Proporciona la biblioteca Apache HTTP. No está destinado a ser instalado directamente por los usuarios, sino más bien como una dependencia de otros componentes.
	fi_Plugin-Description: Tarjoaa Apache HTTP kirjaston.  Ei ole tarkotettu asennettavaksi käyttäjän toimesta, vaan toimii riippuvuutena muille liitännäisille.
	fo_Plugin-Description: Veitir Apache HTTP bókasavnið. Ikki ætlað til beinar brúkarainstalleringar, men sum ávísing (dependency) fyri aðrar viðbúr.
	fr_Plugin-Description: Fournit la bibliothèque Apache HTTP. N’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’autres greffons.
	hu_Plugin-Description: Az Apache HTTP könyvtárat teszi elérhetővé. Ez nem jelenti azt, hogy a felhasználónak közvetlenül kell telepítenie, mivel ez inkább egy működési előfeltétel, függőség más bővítmények részére.
	id_Plugin-Description: Menyediakan library HTTP Apache. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai sebuah ketergantungan bagi plugin-plugin lainnya.
	it_Plugin-Description: Fornisce la libreria Apache HTTP. Non intesa per essere installata direttamente dagli utenti ma piuttosto come dipendenza di altre estensioni.
	ja_Plugin-Description: Apache HTTP ライブラリを提供します。ユーザーがインストールするものではなく、他のプラグインからの依存関係でインストールされます。
	lo_Plugin-Description: ສະໜອງຫ້ອງສະໝຸດ Apache HTTP. ບໍ່ໄດ້ມີຈຸດປະສົງໃຫ້ຜູ້ໃຊ້ຕິດຕັ້ງໂດຍກົງ, ແຕ່ເປັນສ່ວນປະກອບທີ່ຈຳເປັນສຳລັບປລັກອິນອື່ນ.
	lv_Plugin-Description: Nodrošina Apache HTTP bibliotēku. Nav domāts uzstādīt tieši lietotāji, bet drīzāk kā atkarība no citiem spraudņiem.
	nb_Plugin-Description: Gir Apache HTTP-bibliotek. Ikke ment å installeres direkte av brukere, men snarere som en avhengighet for andre plugins.
	nl_Plugin-Description: Verschaft componenten van bibliotheek HTTP van Apache. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar als afhankelijkheid voor andere plug-ins.
	nn_Plugin-Description: Tilbyr Apache HTTP-biblioteket. Ikkje meint for å installerast direkte av brukarar, men heller som eit avhengigheitsforhold for andre programtillegg.
	pl_Plugin-Description: Dostarcza bibliotekę Apache HTTP. Nie przeznaczona do instalowania bezpośrednio przez użytkownika ale jako zależność dla innych wtyczek.
	pt_Plugin-Description: Fornece a biblioteca Apache HTTP. Não é suposto ser instalado diretamente, mas sim quando outros módulos precisam deste ao serem instalados.
	pt_BR_Plugin-Description: Provê a biblioteca Apache HTTP. Não deve ser instalado diretamente por usuários, mas como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку Apache HTTP. Предназначен не для непосредственной установки пользователем, а только как зависимость для других модулей.
